name,YOLO,folder,label,photo width (pixel),photo height (pixel),resolution x(m/pixel),resolution y (m/pixel),width (m),heigth (m),long axis (m),YOLO box number,YOLO accuracy (%),area covered (%),YOLO threshold (%)
PNNL_label.jpg,Train1,none,0,4032,3024,0.000218,0.000218,0.07586441856,0.070195682592,0.101781282862599,86,100,84.4598260274142,30
SPS_S15_20210901_18_label.jpg,Train1,none,0,2024,1680,0.000395256916996047,0.000476190476190476,0.01021752,0.010714,0.0152306499825874,419,100,87.7033530716004,30
SPS_S18R_20210831_69_label.jpg,Train1,none,0,2090,1862,0.000382775119617225,0.000429645542427497,0.0112373714285714,0.0128565538461538,0.0177734064354586,730,100,85.6659676116214,30
SPS_S20R_20210902_18_label.jpg,Train1,none,0,2068,1772,0.000386847195357834,0.000451467268623025,0.0109424,0.0124152,0.0173957813561995,396,100,54.8492524702533,30
SPS_S28R_20210901_1_label.jpg,Train1,none,0,2108,1950,0.000379506641366224,0.00041025641025641,0.012324474,0.0126039644444444,0.0183543600495661,455,100,44.8544432628612,30
SPS_S30R_20210831_1_label.jpg,Train1,none,0,2092,2020,0.000382409177820268,0.000396039603960396,0.0246018666666667,0.0238119,0.034937737579872,256,100,46.0106510863203,30
SPS_S71_20210902_4_label.jpg,Train1,none,0,2574,2256,0.000310800310800311,0.000354609929078014,0.025641,0.02996452,0.041866094489933,302,100,59.6595896496364,30
SPS_S75_20210903_1_label.jpg,Train1,none,0,2342,2114,0.000341588385994876,0.000378429517502365,0.0150071466666667,0.01627248,0.0233308604590572,248,100,12.9948996600245,30
SPS_S77_20210902_1_label.jpg,Train1,none,0,2082,2042,0.000384245917387128,0.00039177277179236,0.03573488,0.03486776,0.0511770948588214,82,100,34.8309911118091,30
SPS_S83_20210903_73_label.jpg,Train1,none,0,1952,1676,0.00040983606557377,0.000477326968973747,0.01997954,0.018711216,0.0289595300427061,500,100,82.960196454937,30
SPS_T07_20210907_1_label.jpg,Train1,none,0,1900,1668,0.000421052631578947,0.000479616306954436,0.00923595612903226,0.00847893714285714,0.0128475308506334,772,100,11.4854122382475,30
SPS_S30R_20210831_2.jpg,Prediction1,VerticalQuadrat,1,2184,1956,0.000366300366300366,0.000408997955010225,0.0123322666666667,0.0115428444444444,0.0174986026047796,360,60.2357195876289,33.1187401368163,30
SPS_S31_20210901_3.jpg,Prediction1,VerticalQuadrat,1,2058,1992,0.000388726919339164,0.000401606425702811,0.0119856,0.01078296,0.0165949985168189,435,54.1734210526316,21.857620351377,30
SPS_S36_20210902_2.jpg,Prediction1,VerticalQuadrat,1,2382,2126,0.000335852225020991,0.000376293508936971,0.0136018,0.0139232,0.0220737692223145,88,51.6411932038835,12.8803023939521,30
SPS_S63_20210831_1.jpg,Prediction1,VerticalQuadrat,1,1772,1440,0.000451467268623025,0.000555555555555556,0.0198644,0.0194444,0.030871009822325,27,48.1815483870968,3.60027922646892,30
SPS_S15_20210901_1.jpg,Prediction1,maybe,2,1538,1228,0.000520156046814044,0.000651465798045603,0.0244472,0.0267104,0.0398393467898258,116,65.176756,39.5559359223373,30
SPS_S15_20210901_88.jpg,Prediction1,maybe,2,2030,1788,0.000394088669950739,0.000447427293064877,0.025616,0.028188,0.0378968965652862,142,61.5528551282051,55.0290513353796,30
SPS_S17R_20210831_1.jpg,Prediction1,maybe,2,2042,1856,0.00039177277179236,0.000431034482758621,0.0146427,0.0151942,0.0211193283286503,133,61.13891875,69.1473578698672,30
SPS_S17R_20210831_51.jpg,Prediction1,maybe,2,1858,1870,0.000430570505920344,0.000427807486631016,0.0239684,0.0222991,0.0346957614854469,141,63.1449632911392,17.4923279895054,30
SPS_S17R_20210831_85.jpg,Prediction1,maybe,2,2116,1884,0.000378071833648393,0.000424628450106157,0.0132328,0.01350304,0.0193776119065276,182,63.4393242424242,15.2998647849554,30
SPS_S19E_20210830_32.jpg,Prediction1,maybe,2,2242,2150,0.000356824264049955,0.000372093023255814,0.00873348,0.00780644615384615,0.0121242080098116,491,52.800229009009,19.0569007844625,30
SPS_S19_20210830_18.jpg,Prediction1,maybe,2,2462,2394,0.000324939073923639,0.000334168755221387,0.01809936,0.01861328,0.0271907170962106,437,68.6024846325167,43.3132971301743,30
SPS_S20R_20210902_18.jpg,Prediction1,maybe,2,2034,1804,0.000393313667649951,0.000443458980044346,0.0123892,0.01348128,0.0192308888198128,370,72.6442377659575,54.6665815486514,30
SPS_S21R_20210902_103.jpg,Prediction1,maybe,2,2070,1936,0.000386473429951691,0.000413223140495868,0.009723424,0.00882607179487179,0.0135538321173099,1086,52.9283783739838,21.3065268894959,30
SPS_S21R_20210902_68.jpg,Prediction1,maybe,2,1716,1450,0.000466200466200466,0.000551724137931035,0.0146269,0.0176828,0.0242173406828905,607,62.5371948717949,54.1492574551264,30
SPS_S21R_20210902_69.jpg,Prediction1,maybe,2,2184,1870,0.000366300366300366,0.000427807486631016,0.0179488,0.0201987428571429,0.027338365071818,580,63.950094184168,58.8126745239676,30
SPS_S24R_20210901_35.jpg,Prediction1,maybe,2,1702,1436,0.000470035252643948,0.000557103064066852,0.0238544,0.0215413333333333,0.0336067304211523,310,70.00572375,77.1156954199927,30
SPS_S24R_20210901_50.jpg,Prediction1,maybe,2,1920,1792,0.000416666666666667,0.000446428571428571,0.01862015,0.0169082,0.0260945245877215,387,67.3695825123153,77.1636830437871,30
SPS_S25_20210830_1.jpg,Prediction1,maybe,2,2138,2244,0.000374181478016838,0.00035650623885918,0.0122904,0.0100471272727273,0.0166603321935668,1122,63.7741143336127,44.0848051996009,30
SPS_S26R_20210831_24.jpg,Prediction1,maybe,2,2460,2210,0.00032520325203252,0.000361990950226244,0.01626,0.0166512,0.0240626277401285,498,69.0152744721689,72.9219682650608,30
SPS_S26R_20210831_25.jpg,Prediction1,maybe,2,2500,2368,0.00032,0.000337837837837838,0.03008,0.0351352,0.0493677696380949,194,71.6711020100502,71.3551326741089,30
SPS_S26R_20210831_26.jpg,Prediction1,maybe,2,2310,2207,0.000346320346320346,0.000362483008608971,0.026753,0.0288172,0.041536725389471,165,68.9086901162791,41.2457540304072,30
SPS_S26R_20210831_40.jpg,Prediction1,maybe,2,2280,2094,0.000350877192982456,0.000382043935052531,0.0208772,0.0213308,0.0308352215956397,299,66.2385806451613,63.1593600515897,30
SPS_S27R_20210903_140.jpg,Prediction1,maybe,2,1956,1732,0.000408997955010225,0.00046189376443418,0.0184048,0.0215549333333333,0.0300123233782391,288,62.7851987138264,47.8488699375463,30
SPS_S27R_20210903_87.jpg,Prediction1,maybe,2,1688,1536,0.0004739336492891,0.000520833333333333,0.0204384,0.0233508,0.0305762521334163,145,60.9248947712418,40.0909040005097,30
SPS_S28RE_20210901_13.jpg,Prediction1,maybe,2,2506,2290,0.000319233838786911,0.000349344978165939,0.0464484,0.0524016,0.0750524245435484,73,64.8816513157895,40.81000079352,30
SPS_S28RE_20210901_14.jpg,Prediction1,maybe,2,2354,2240,0.000339847068819031,0.000357142857142857,0.0161768,0.0152378666666667,0.0236642504652059,254,57.4237208633094,32.6222148153308,30
