name,YOLO,folder,label,photo_width_pixel,photo_height_pixel,resolution_x_m_pixel,resolution_y_m_pixel,width_m,height_m,long_axis_m,YOLO_box_number,YOLO_accuracy_percent,area_covered_percent,YOLO_threshold_percent
PNNL_label.jpg,Train1,none,0,4032,3024,0.000218,0.000218,0.075864419,0.070195683,0.101781283,86,100,84.45982603,40
SPS_S15_20210901_18_label.jpg,Train1,none,0,2024,1680,0.000395257,0.00047619,0.01021752,0.010714,0.01523065,419,100,87.70335307,40
SPS_S18R_20210831_69_label.jpg,Train1,none,0,2090,1862,0.000382775,0.000429646,0.011237371,0.012856554,0.017773406,730,100,85.66596761,40
SPS_S20R_20210902_18_label.jpg,Train1,none,0,2068,1772,0.000386847,0.000451467,0.0109424,0.0124152,0.017395781,396,100,54.84925247,40
SPS_S28R_20210901_1_label.jpg,Train1,none,0,2108,1950,0.000379507,0.000410256,0.012324474,0.012603964,0.01835436,455,100,44.85444326,40
SPS_S30R_20210831_1_label.jpg,Train1,none,0,2092,2020,0.000382409,0.00039604,0.024601867,0.0238119,0.034937738,256,100,46.01065109,40
SPS_S71_20210902_4_label.jpg,Train1,none,0,2574,2256,0.0003108,0.00035461,0.025641,0.02996452,0.041866094,302,100,59.65958965,40
SPS_S75_20210903_1_label.jpg,Train1,none,0,2342,2114,0.000341588,0.00037843,0.015007147,0.01627248,0.02333086,248,100,12.99489966,40
SPS_S77_20210902_1_label.jpg,Train1,none,0,2082,2042,0.000384246,0.000391773,0.03573488,0.03486776,0.051177095,82,100,34.83099111,40
SPS_S83_20210903_73_label.jpg,Train1,none,0,1952,1676,0.000409836,0.000477327,0.01997954,0.018711216,0.02895953,500,100,82.96019645,40
SPS_T07_20210907_1_label.jpg,Train1,none,0,1900,1668,0.000421053,0.000479616,0.009235956,0.008478937,0.012847531,772,100,11.48541224,40
SPS_S30R_20210831_2.jpg,Prediction1,VerticalQuadrat,1,2184,1956,0.0003663,0.000408998,0.0132786,0.0126792,0.019141514,302,60.23571959,31.20260839,40
